custom/total_reward,custom/avg_speed,custom/routes_completed,custom/total_distance,custom/avg_center_dev,custom/mean_reward,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/episodes,time/total_timesteps,train/actor_loss,train/n_updates,train/learning_rate,train/critic_loss
-8.436884805047978,9.552228291919219,0.013215859030837005,4.0521009946241975,0.7114202961743189,-0.33747539220191913,,,,,,,7.241279563903809,40533,0.0003460545247664,0.004175856132060289
-8.547507615218366,9.452003114142796,0.024691358024691357,4.165876368526369,0.761083482275034,-0.3287502928930141,,,,,,,7.2447070479393005,40557,0.00034598813620960006,0.00372589466375454
-7.983474506364626,9.555962796222685,0.06818181818181818,4.259864954976365,0.6367960263947842,-0.30705671178325483,,,,,,,7.248184394836426,40582,0.00034591898825487774,0.003525586351752281
-8.188093632370155,9.2387403362348,0.004418262150220913,4.140372862108052,0.6709805407688623,-0.3149266781680829,,,,,,,7.201226043701172,40607,0.0003458498472307111,0.003192521114833653
,,,,,,24,-8.15727265,24.68,2065,1792,50631,,,,
-7.842392855516121,9.855422779672223,0.0851063829787234,4.40160795324482,0.6820868754636795,-0.3016304944429277,,,,,,,7.203280029296875,40632,0.0003457807131371,0.0034009058820083735
-8.315309998727459,9.469302169022887,0.005660377358490566,4.047013517818414,0.6824566651776915,-0.33261239994909836,,,,,,,7.238107948303223,40657,0.0003457115859740445,0.003281244533136487
-8.381288871304502,9.698020401808947,0.03125,4.14645975548774,0.724928669261236,-0.33525155485218006,,,,,,,7.353093067804973,40681,0.00034564523041777774,0.0031689050568578145
-8.51859485983551,10.104989868894862,0.008982035928143712,4.335456350643653,0.7883679664028886,-0.3407437943934204,,,,,,,7.237726906935374,40705,0.00034557888124871113,0.004623313259799033
,,,,,,24,-8.167049500000001,24.68,2069,1796,50728,,,,
-7.944338102233074,9.971112389779675,0.03571428571428571,4.257551388349384,0.676157476403553,-0.31777352408932297,,,,,,,7.279151956240336,40729,0.0003455125384668445,0.004327913193264976
-8.10622979296277,9.649149777273834,0.017964071856287425,4.1147689843783155,0.6513601476345093,-0.3242491917185108,,,,,,,7.219013333320618,40753,0.00034544620207217774,0.003671153661950181
-8.344588338920572,9.360151224788217,0.007936507936507936,4.120285153854638,0.7042608904325017,-0.3209457053430989,,,,,,,7.167080998420715,40777,0.0003453798720647111,0.003652364044683054
-7.804598366793101,10.197612735316003,0.033707865168539325,4.563270000740886,0.7406155663175625,-0.3001768602612731,,,,,,,7.242255725860596,40802,0.0003453107850988778,0.0037083187280222774
,,,,,,24,-8.16681506,24.7,2074,1800,50826,,,,
-7.573828054744276,10.297621709419648,0.07692307692307693,4.613644977333024,0.6819316741592949,-0.291301079028626,,,,,,,7.260785598754882,40827,0.0003452417050636,0.004101784024387598
-8.024273261996127,10.329128106222793,0.027586206896551724,4.470405333908275,0.6756280603383711,-0.3209709304798451,,,,,,,7.262981624603271,40852,0.0003451726319588778,0.003990883864462376
-7.985987041145561,10.219906011894798,0.05172413793103448,4.529595287516713,0.7555620359214296,-0.30715334773636777,,,,,,,7.242051740487416,40876,0.0003451063282986112,0.0040749169808502
-8.420589862016659,9.33686362584676,0.015306122448979591,3.985175892477855,0.6816225798015613,-0.33682359448066634,,,,,,,7.317962646484375,40901,0.00034503726877777784,0.003337081726640463
,,,,,,24,-8.158123770000001,24.67,2078,1804,50924,,,,
-8.241748432828013,9.469035556495802,0.05172413793103448,4.388947039376944,0.7469321885385446,-0.30524994195659305,,,,,,,7.273993988831838,40925,0.0003449709781580444,0.0033921471234255782
-8.134652056578219,9.650703100852612,0.004545454545454545,4.089226970216259,0.680154479641299,-0.32538608226312876,,,,,,,7.253795990577111,40951,0.00034489917052777784,0.003709985565644904
-8.315500323671348,9.443020226174996,0.06818181818181818,4.165519563714042,0.7130958675874035,-0.3198269355258211,,,,,,,7.202969829241435,40975,0.0003448328932147111,0.003984998348945131
-8.316647996225297,9.741534640112468,0.022388059701492536,4.158802492776886,0.7032922387585299,-0.3326659198490119,,,,,,,7.264317092895507,41000,0.0003447638611388778,0.00349081049207598
,,,,,,24,-8.17085543,24.66,2083,1808,51023,,,,
-8.543926359573666,9.245438112624154,0.06666666666666667,4.086169483023696,0.7323459236401614,-0.3286125522912948,,,,,,,7.202768286069234,41024,0.00034469759686634447,0.004028127489921947
-8.04277634020917,9.181483929592671,0.039473684210526314,4.064044507453218,0.624704359654429,-0.3093375515465065,,,,,,,7.232939109802246,41049,0.00034462857837440006,0.0035899013187736272
-8.3407135241215,9.23465174390121,0.07142857142857142,4.239983722800389,0.7404480742849563,-0.3089153157082037,,,,,,,7.253105125427246,41074,0.00034455956681301116,0.0037676852755248545
-8.239784516153641,9.331848972619463,0.0034602076124567475,4.171697699115612,0.7005534027387952,-0.3169147890828323,,,,,,,7.299460227672871,41100,0.0003444878021411,0.003011279188705465
,,,,,,24,-8.192852270000001,24.67,2087,1812,51124,,,,
-8.12564608207142,9.865998328231436,0.013215859030837005,4.186392547795549,0.6687101196649917,-0.3250258432828568,,,,,,,7.227737522125244,41125,0.0003444188047180445,0.0038862085156142713
-8.346607204847299,9.42766213536126,0.0071090047393364926,4.00722351972945,0.6727094096993715,-0.33386428819389197,,,,,,,7.248461623986562,41149,0.0003443525737121778,0.003450555387341107
-7.9972479547106925,9.910488898531053,0.06818181818181818,4.232144363690168,0.671813400926554,-0.3198899181884277,,,,,,,7.238939523696899,41173,0.0003442863490935111,0.0029307703662198037
-8.013458494086759,9.627649639611477,0.005119453924914676,4.280342206009664,0.677512094440828,-0.30820994208026,,,,,,,7.217920084794362,41197,0.00034422013086204446,0.0031089921006544805
,,,,,,24,-8.196078809999998,24.66,2092,1816,51221,,,,
-8.22853164351725,9.795035253559558,0.06382978723404255,4.153862649924122,0.7285385074132,-0.32914126574069,,,,,,,7.266316184997558,41222,0.0003441511603295445,0.0032750007137656214
-8.381177500874461,9.54804737016649,0.006756756756756757,4.201642013387755,0.749163425365201,-0.3223529808028639,,,,,,,7.230229735374451,41246,0.0003440849551386112,0.004056070916703902
-8.169080843901972,9.72368214997909,0.03125,4.3087433045729995,0.7289948785212972,-0.31419541707315274,,,,,,,7.284572601318359,41271,0.00034401599819,0.0033064087433740496
-8.407407807159943,9.302949195031005,0.016853932584269662,4.1234641156625,0.7563466474955559,-0.3233618387369209,,,,,,,7.29062442779541,41296,0.0003439470481719445,0.0032289957348257303
,,,,,,24,-8.20354891,24.66,2096,1820,51320,,,,
-8.255605050242304,9.836718828036455,0.03571428571428571,4.186968107940629,0.6889070405722242,-0.33022420200969216,,,,,,,7.3294287109375,41321,0.00034387810508444445,0.0036313643073663114
-8.066046347777636,10.158248837556606,0.022388059701492536,4.349142353516072,0.6701683166030841,-0.32264185391110545,,,,,,,7.263950745264689,41345,0.0003438119262407111,0.004582697933074087
-8.297492607124797,9.661958560036872,0.011904761904761904,4.137779998593032,0.6922360940198342,-0.3318997042849919,,,,,,,7.241024335225423,41369,0.0003437457537841778,0.003844721849115255
-8.657420662095847,9.56276821142236,0.004672897196261682,4.018360275076702,0.7584481289779366,-0.34629682648383386,,,,,,,7.322922011216481,41393,0.00034367958771484446,0.002919898892287165
,,,,,,24,-8.21191604,24.64,2101,1824,51416,,,,
-8.10500727988502,9.654858420183439,0.07692307692307693,4.326764501398429,0.6787067051184603,-0.3117310492263469,,,,,,,7.266491889953613,41417,0.0003436134280327111,0.003803840168984607
-7.968359560912708,10.147792305554342,0.01056338028169014,4.555923861451447,0.6812452560088933,-0.30647536772741185,,,,,,,7.239772644042969,41442,0.0003435445184891,0.002972364486195147
-8.391566461343752,9.657773896040247,0.05172413793103448,4.1214794483967125,0.7360964341360662,-0.3356626584537501,,,,,,,7.251736087799072,41467,0.00034347561587604443,0.0032840140955522658
-8.427076089380469,9.28110346899436,0.009287925696594427,4.119565010070801,0.7070322203609215,-0.32411831113001804,,,,,,,7.198598166306813,41491,0.0003434094758877778,0.003832780819114608
,,,,,,24,-8.205853849999999,24.67,2105,1828,51515,,,,
-7.602614180729309,10.14274474007027,0.05172413793103448,4.512955442303792,0.6983542369182137,-0.292408237720358,,,,,,,7.2626481628417965,41516,0.00034334058685861116,0.003987575685605407
-7.677436093976017,9.368722785871746,0.005747126436781609,4.355472955619916,0.6211811370500613,-0.28434948496207474,,,,,,,7.258628578186035,41541,0.0003432717047600001,0.004019505791366101
-8.17165572006491,9.299406493531135,0.06818181818181818,4.102369604865089,0.6627431111485643,-0.3142944507717273,,,,,,,7.212924572137686,41567,0.00034320007472937784,0.0037188823290097597
-8.196233426807193,8.880698658677495,0.005607476635514018,4.10585342021659,0.6570830928264622,-0.303564200992859,,,,,,,7.214484958648682,41592,0.00034313120676910004,0.003475891980342567
,,,,,,24,-8.19285682,24.71,2109,1832,51617,,,,
-8.161291633379673,9.626046949145932,0.06666666666666667,4.284531359560788,0.7096518623291833,-0.3138958320530643,,,,,,,7.300806522369385,41618,0.00034305959144234453,0.003464756349925525
-7.592729564524852,10.050494287689858,0.008670520231213872,4.685986225376837,0.7256862093374208,-0.28121220609351305,,,,,,,7.267076072692871,41643,0.00034299073762040003,0.003974066032096744
-8.246602700145077,9.6627130763517,0.07142857142857142,4.2873856036458164,0.7332742405844107,-0.3171770269286568,,,,,,,7.267059161112859,41669,0.00034291913699751117,0.003696546491342955
-8.000058143730092,9.863001838816519,0.009345794392523364,4.415364979300648,0.6900251802331602,-0.30769454398961893,,,,,,,7.263161945343017,41694,0.0003428502973139,0.003847372527234256
,,,,,,24,-8.18870888,24.71,2114,1836,51718,,,,
-7.647111361150757,10.019109953301536,0.01762114537444934,4.662068983423524,0.7309060791849248,-0.2832263467092873,,,,,,,7.219827995300293,41719,0.0003427814645608444,0.003930210527032614
-8.322186175178434,9.464302562939649,0.005249343832020997,4.007071416359395,0.6613683501444007,-0.33288744700713735,,,,,,,7.265283126097459,41745,0.00034270988584960007,0.0033817195261900243
-8.491171000321813,9.885334203371325,0.06818181818181818,4.205205342499539,0.7543920263296359,-0.33964684001287254,,,,,,,7.247480650742848,41769,0.0003426438198464,0.0038034173727889233
-8.256049818708654,9.584681318158612,0.02142857142857143,4.2386859693797305,0.7078712117053029,-0.31754037764264054,,,,,,,7.26334943373998,41793,0.0003425777602304,0.0029476049482279145
,,,,,,24,-8.191790930000002,24.72,2118,1840,51817,,,,
-8.515121582096093,9.302966168686567,0.06382978723404255,3.967098472872749,0.6747298725661522,-0.3406048632838437,,,,,,,7.2610127639770505,41818,0.0003425089549223444,0.0031096653919667006
-8.14448422450274,9.955370957082739,0.014705882352941176,4.430148713290691,0.7480058032834165,-0.31324939325010537,,,,,,,7.214205324649811,41842,0.00034244290834687784,0.004425306542543694
-8.04369079493378,9.629782280016387,0.03125,4.301257080864161,0.6815129206621025,-0.3093727228820685,,,,,,,7.199318141937256,41867,0.00034237411662271116,0.005194655889645219
-8.518273258735862,9.445142617742295,0.008450704225352112,4.1485805520787835,0.7538950609150875,-0.32762589456676394,,,,,,,7.253667888641357,41892,0.00034230533182909995,0.0033913842169567944
,,,,,,24,-8.19349162,24.72,2123,1844,51916,,,,
-8.171709949667767,9.906333578823467,0.03571428571428571,4.407191357342526,0.7610602799829453,-0.31429653652568335,,,,,,,7.270103130340576,41917,0.00034223655396604447,0.004129241057671607
-8.02880661515172,9.449223329456323,0.02,4.1984364714007825,0.6786247357065456,-0.3088002544289123,,,,,,,7.250946521759033,41942,0.00034216778303354446,0.0032531500374898313
-8.440655472662659,9.554992678432619,0.007936507936507936,4.226158494362608,0.7758618045316867,-0.32464059510240995,,,,,,,7.264379959106446,41967,0.0003420990190316,0.003019685307517648
-8.402660597379668,9.42006893404687,0.006147540983606557,4.169540777802467,0.705672813290971,-0.3231792537453719,,,,,,,7.226420288085937,41992,0.00034203026196021107,0.003123178565874696
,,,,,,24,-8.19750814,24.73,2127,1848,52016,,,,
-8.049689875337746,9.654211255306242,0.07692307692307693,4.490487294038758,0.7551446711543491,-0.29813666204954614,,,,,,,7.233795413970947,42017,0.0003419615118193778,0.003220903449691832
-8.351246903218401,8.909382454851727,0.008403361344537815,3.9358670846559107,0.6707025588725019,-0.3212018039699385,,,,,,,7.234676837921143,42043,0.00034189001902484444,0.0027796384753086246
